,January,February,March,April,May,June,July,August,September,October,November,December,Latitude,Longitude
AU_72000,-0.5538461538461538,0.2923076923076924,0.22777777777777786,-0.6012500000000001,-0.6282051282051282,0.8074999999999999,0.05952380952380952,-0.8418604651162788,-0.47696078431372546,-1.3461538461538463,0.554848484848485,0.19605263157894734,-35.31,148.06
AU_72004,-0.6410526315789473,0.5130434782608696,-0.1407407407407409,-0.9679999999999999,-1.1436842105263159,0.5279999999999996,-0.3221621621621621,-1.4539393939393939,-1.0714285714285714,-1.1428571428571428,0.20714285714285705,0.3186206896551718,-35.52,148.15
AU_720024,-0.5598039215686272,-0.019999999999999928,-0.08611111111111111,-0.6999999999999996,-0.3227272727272728,1.0074074074074075,0.05116279069767449,-0.6094017094017092,-0.3333333333333333,-0.8774999999999998,0.23009259259259263,0.5454545454545454,-35.5,147.77
AU_72042,-0.3783410138248847,-0.05555555555555555,0.0,-0.5761904761904761,-0.25000000000000044,0.7160000000000002,-0.01599999999999966,-0.7687500000000003,-0.6612085769980508,-0.7111111111111101,0.1517241379310343,0.3905241935483871,-35.28,147.74
AU_72044,-0.31111111111111117,0.06400000000000006,0.04199999999999992,-0.4555555555555557,-0.5575000000000001,0.8129032258064517,0.4396969696969695,-0.6110389610389615,-0.2727272727272727,-0.6670406732117811,0.915142857142857,0.8000000000000009,-35.3,148.21
AU_72154,-0.35609756097560996,0.2666666666666667,0.41142857142857137,-0.3799999999999999,-0.5333333333333333,1.0559999999999996,0.14400000000000004,-0.5714285714285714,-0.43000000000000044,-0.9950000000000003,0.6666666666666666,0.723076923076923,-35.22,148.03
AU_73019,-0.4444444444444444,-0.1269230769230768,-0.2583333333333333,-0.5581395348837209,-0.5920000000000002,0.5066666666666667,-0.19310344827586212,-0.5263157894736842,-0.5359999999999999,-0.8214285714285714,0.0,0.05416666666666655,-34.85,147.57
AU_73025,-0.11999999999999998,0.23076923076923078,0.21999999999999992,-0.4000000000000001,-0.23333333333333428,0.7888888888888889,0.2933333333333332,-0.1888888888888888,-0.36470588235294094,-0.5365853658536585,0.24444444444444446,0.23749999999999982,-34.79,147.56
AU_73029,-0.5526806526806527,0.0,0.18153409090909092,-0.47777777777777763,-0.44054054054054054,0.251851851851852,0.0,-0.34615384615384615,-0.4875,-0.6727272727272726,-0.08722826086956523,0.1581395348837209,-34.55,148.35
AU_73124,-0.212406015037594,0.1396103896103896,0.4301470588235293,-0.40625,-0.27499999999999947,0.8999999999999999,0.39090909090909054,-0.18333333333333326,-0.43858560794044676,-0.8057142857142857,0.2583333333333333,0.3246646341463414,-34.93,147.77
AU_74126,4.608333333333333,0.4272727272727273,3.1999999999999993,-0.23999999999999985,2.8416666666666663,1.4666666666666686,-0.6449999999999997,3.1075757575757574,0.8100000000000003,-0.11999999999999983,-0.5333333333333314,0.6000000000000002,-35.39,147.06
AU_63007,-0.9942857142857142,0.43333333333333296,0.2253315649867375,-0.4852870813397131,-0.8145424836601307,0.6464285714285716,0.225,-0.40689655172413786,-1.0,-0.5083916083916084,-0.6692307692307694,-0.5090909090909093,-34.32,149.36
AU_63022,-0.9217391304347827,0.26981981981981984,-0.016666666666666607,-0.18911764705882353,-0.34375,0.8671957671957671,0.3325783972125436,-0.20799999999999996,-0.4473684210526316,-0.40645161290322585,0.05572755417956656,0.5083333333333333,-33.8,148.7
AU_63029,-1.0842105263157895,0.0034482758620690145,0.2526315789473684,-0.2901538461538459,-0.5894736842105257,0.9526315789473683,0.19411764705882378,-0.14392156862745112,-1.0583333333333336,-0.732,0.6619607843137254,0.5043478260869566,-33.74,149.1
AU_63032,-1.2049999999999998,-0.17777777777777715,-0.47368421052631576,-0.5612903225806453,-0.6489130434782608,0.32990476190476187,0.41770833333333335,-0.3,-0.5195833333333333,-0.5902439024390242,-0.29999999999999954,0.505555555555556,-34.28,149.67
AU_63083,-1.3846153846153846,0.4291666666666668,0.30661450924608813,-0.7629629629629631,-0.7964285714285714,0.5419580419580419,0.03318181818181833,-0.33605769230769234,-1.0914285714285714,-0.9822916666666668,-0.1416666666666669,0.6114285714285714,-33.82,149.32
AU_63094,-0.8999999999999999,0.2833333333333332,0.20000000000000032,-0.4507692307692308,-0.3791666666666667,1.006896551724138,0.43888888888888866,-0.34399999999999975,-0.7160000000000002,-0.8708333333333333,0.19999999999999993,0.40000000000000213,-34.0,149.12
AU_63267,-0.8356250000000001,0.15789473684210525,-0.09615384615384616,-0.37333333333333335,-0.6476190476190476,0.49166666666666686,0.32432432432432434,-0.10416666666666667,-0.37083333333333296,-0.51,0.32658823529411773,0.6374999999999997,-33.97,148.95
AU_70043,-0.19160839160839166,-0.10344827586206896,0.22962962962962974,-0.23551724137931035,-0.3999999999999999,0.8249999999999997,0.33000000000000007,-0.012903225806451568,-0.5419047619047619,-0.17403846153846145,0.12147435897435908,0.97603668261563,-34.78,149.27
AU_70220,-0.48571428571428515,-0.3111111111111111,0.25454545454545463,-0.22399999999999992,-0.4353846153846155,0.7275862068965516,0.10399999999999977,-0.3527272727272727,-0.5023809523809524,-0.48571428571428565,0.22871794871794868,0.288888888888889,-34.44,148.72
AU_73023,-0.48333333333333306,-0.24705882352941194,0.3297348484848486,-0.2000000000000001,-0.35789473684210527,0.8707352941176469,-0.06000000000000038,-0.40882352941176464,-1.0434782608695652,-0.7719607843137255,-0.23888888888888893,0.019999999999999928,-34.61,148.79
AU_73100,-0.8166666666666664,0.0,0.5240274599542334,-0.3266666666666667,-0.35060728744939285,0.8176470588235293,0.15714285714285733,-0.22081818181818164,-0.6181818181818183,-0.7903225806451613,0.25714285714285745,0.6666666666666666,-33.91,148.44
AU_61007,-1.6000000000000005,-0.1637837837837835,0.20909090909090935,0.0,-0.07690417690417695,0.40228040540540544,0.6133040935672516,0.1809523809523808,-0.02153846153846159,-0.1294117647058823,0.3631578947368424,0.6588516746411485,-32.03,150.58
AU_61016,-1.3495726495726494,0.10882352941176471,0.596551724137931,0.18181818181818182,-0.28774390243902453,0.5542483660130719,0.40263157894736856,0.01818885448916424,0.10212201591511938,-0.28,0.6205,0.7934782608695657,-32.39,150.69
AU_61026,-1.291666666666667,0.23013888888888887,0.44210526315789467,0.16060606060606064,-0.1,0.5,0.5548387096774194,0.3272727272727274,0.06491228070175416,-0.3047619047619047,1.1071428571428572,0.2899999999999999,-32.01,151.0
AU_61051,-1.6900000000000006,-0.20689655172413793,0.4384615384615387,0.014999999999999857,-0.28999999999999987,0.4095238095238094,0.3624999999999998,0.23333333333333342,-0.11764705882352941,-0.26190476190476186,0.5062499999999996,1.1000000000000005,-31.77,150.84
AU_61065,-1.5263157894736843,0.08333333333333333,0.04117647058823546,0.12258064516129023,-0.14285714285714285,0.38666666666666666,0.527272727272727,0.16923076923076918,-0.032558139534883686,-0.08181818181818233,0.625,0.8275862068965516,-32.14,150.73
AU_61073,-1.7037037037037037,-0.1312500000000001,0.2166666666666662,0.05317073170731706,-0.31532967032967035,0.444847972972973,0.5459259259259259,0.07407407407407407,-0.125,-0.3899378881987578,0.56,0.8228571428571427,-32.08,150.37
AU_61097,-1.6266666666666665,0.5176470588235292,0.0117647058823529,0.21600000000000022,-0.39642857142857146,0.25853658536585367,0.3999999999999999,0.25157819225251077,-0.16753246753246737,0.015384615384615604,0.4833333333333331,0.7371428571428571,-31.92,151.24
AU_61100,-1.8458333333333337,0.2528333333333333,-0.5110909090909093,0.008051529790660213,-0.3538461538461538,0.2729729729729729,0.26172972972972974,0.05151515151515152,0.09655172413793142,-0.2973684210526316,0.39047619047619025,0.46000000000000013,-32.77,151.09
AU_62032,-1.2690476190476185,-0.07500000000000018,0.0,0.07317073170731707,-0.18000000000000008,0.6780487804878048,0.30666666666666675,0.02,-0.09999999999999992,-0.2864035087719298,0.8299999999999997,1.0806766917293231,-32.36,149.95
AU_62036,-0.8400000000000005,-1.2307692307692308,-0.017857142857142856,0.020416666666666722,-0.21428571428571427,0.555050505050505,0.645806451612903,0.042577030812324966,-0.3733716475095784,-0.1011111111111112,0.08251231527093592,0.5272604588394063,-32.28,149.74
AU_82001,-0.24799999999999997,0.17142857142857185,-0.05128205128205128,-0.6869565217391305,-0.5499999999999999,0.5,0.35714285714285715,-0.8700000000000003,-0.6909090909090917,-0.6800000000000003,0.4281250000000001,0.2971428571428571,-36.37,146.71
AU_82009,0.028571428571427963,0.10000000000000017,0.03529411764705849,-0.5333333333333335,-0.8105263157894737,0.34666666666666685,0.10303030303030278,-1.328571428571428,-0.5999999999999998,-0.5935483870967742,0.08333333333333333,0.4488372093023257,-36.61,146.54
AU_82015,-0.30000000000000027,0.22608695652173913,-0.25882352941176484,-0.4,-0.2545454545454546,0.35555555555555585,0.15714285714285633,-0.46666666666666645,-0.5,-0.6149999999999999,0.14358974358974344,0.10434782608695646,-36.31,146.52
AU_82029,-0.3692307692307693,0.18522727272727274,0.0838709677419353,-0.38,-0.2151515151515152,0.29611111111111116,0.08286764705882355,-0.713157894736842,-0.288235294117647,-0.5119999999999999,0.2512820512820512,0.1464285714285714,-36.46,146.43
AU_82032,-0.24625668449197863,0.18333333333333335,0.20000000000000018,-0.575735294117647,-0.8,0.36571428571428577,-0.013333333333333523,-0.4596153846153844,-0.19999999999999996,-0.4571428571428572,0.45173076923076944,0.1434285714285714,-36.58,146.38
AU_83010,0.025000000000000355,0.3851851851851852,0.3200000000000003,-0.5714285714285714,-0.7176470588235295,0.3076923076923077,0.2222222222222222,-1.3941176470588237,-0.3866666666666666,-0.5999999999999996,0.31764705882352956,0.44999999999999996,-36.63,146.86
AU_83032,-0.13513513513513514,0.3153846153846154,0.3583333333333331,-0.854545454545455,-1.1258064516129032,0.7210526315789467,1.0740740740740742,-1.39047619047619,-0.6744186046511628,-1.2100000000000002,-0.09333333333333371,0.545945945945946,-36.85,146.32
AU_83073,0.0,0.4388888888888889,0.023809523809523808,-1.2384615384615383,-2.371164021164021,0.589939024390244,-1.585714285714285,-3.315384615384615,-1.2543293718166382,-1.8767045454545452,0.8416666666666673,0.23076923076923078,-36.72,146.82
AU_81047,-0.049816849816849876,0.0,-0.23019480519480523,-0.47857142857142865,-0.234375,0.775,0.1999999999999981,-0.3818181818181818,-0.14285714285714285,-0.3972222222222221,-0.0820855614973261,0.08888888888888896,-36.77,143.83
AU_81085,0.21538461538461517,-0.16153846153846152,-0.34871794871794876,-0.38409090909090915,0.2777777777777778,0.2105263157894735,-0.4624999999999999,-0.12000000000000005,-0.5542857142857144,0.014634146341463448,0.09999999999999996,-0.24827586206896549,-36.86,143.73
AU_88011,0.03090062111801245,-0.19999999999999996,-0.16314041745730548,-0.4323660714285714,-0.7583333333333335,0.23636363636363633,0.02307692307692313,-0.1366666666666671,-0.4272727272727272,-1.0714285714285714,0.2590909090909093,0.38461538461538475,-37.22,143.96
AU_88013,-0.14516129032258066,0.11651542649727768,-0.27999999999999997,-0.4448333333333333,-0.4103448275862069,0.35625000000000057,0.2742857142857145,-0.43703703703703706,-0.25,-0.6333333333333329,0.0625,0.2222222222222222,-37.04,143.82
AU_88015,-0.4199999999999996,-0.06666666666666667,-0.2,-0.6270270270270271,-0.7529411764705882,0.02857142857142847,0.22666666666666657,-0.6,-0.13846153846153933,-0.8799999999999997,-0.42142857142857143,-0.13333333333333286,-37.3,143.78
AU_88020,-0.23749999999999982,0.20227272727272727,0.030000000000000072,-0.7066917293233083,-0.7125000000000001,0.5652173913043478,0.7466666666666664,0.025000000000000355,-0.30000000000000426,-0.6400000000000006,-0.10882352941176479,0.07272727272727274,-37.34,144.16
AU_88021,-0.6148214285714286,-0.9576330532212884,0.23293650793650786,-0.9590992647058822,-0.016666666666666757,0.4246464646464646,0.6627906976744188,-0.16500000000000004,-0.020432900432900414,-0.5880952380952381,-0.3743589743589744,0.1268292682926829,-37.2,144.01
AU_88083,-0.3120000000000003,0.11437908496732026,-0.10465116279069768,-0.5854166666666667,-0.6521739130434783,0.21034482758620696,0.10666666666666699,-0.5142857142857155,-0.37037037037037035,-0.6699999999999999,-0.10294117647058812,0.12750000000000003,-37.27,143.52
AU_88054,-0.17500000000000004,0.0,-0.09666666666666666,-0.8214285714285714,-0.5944444444444446,0.5641666666666665,0.5975000000000001,-0.2838709677419359,-0.537142857142857,-0.7333333333333335,-0.16637519872813988,0.08484848484848476,-37.27,144.11
AU_88056,-0.3000000000000007,-0.029629629629629523,-0.2962131837307153,-0.5945945945945945,-0.5599999999999994,0.1515151515151515,0.25599999999999995,-0.2750000000000001,-0.20416666666666694,-0.8509259259259258,-0.25227743271221537,0.06595238095238097,-37.17,143.7
AU_88066,-0.805952380952381,-0.2333333333333334,0.3184210526315789,-0.4631578947368423,-0.6222222222222223,-0.22857142857142843,0.4538302277432712,-0.14166666666666672,-0.34117647058823514,-0.7545454545454546,-0.09999999999999994,0.18000000000000008,-37.21,144.1
AU_87026,-0.8983870967741936,0.008893280632410959,-0.30000000000000027,-0.3884615384615385,-0.40000000000000013,-0.010526315789473833,0.2775240384615385,-0.9138888888888883,-0.9390434782608694,-0.2960000000000002,0.14090909090909098,0.11296296296296297,-37.49,144.61
AU_87036,-0.7857142857142857,0.07241379310344832,-0.26,-0.6221804511278197,-0.7870967741935483,0.4939338235294121,0.5861742424242425,-1.0158139534883721,-0.5483870967741935,-0.9571428571428572,-0.2146612740141555,0.1962962962962959,-37.42,144.56
AU_87061,0.035789473684210614,0.016666666666666757,-0.1870857699805068,-0.21724137931034498,-0.2686274509803923,0.03943965517241382,0.2685714285714286,-0.6,-0.6041666666666667,-0.8878048780487803,-0.4888888888888887,0.059420289855072445,-37.57,144.74
AU_23705,0.375,1.1806451612903226,0.240625,-0.4916666666666667,-0.591304347826087,-1.1978260869565218,-2.04,-1.9599999999999997,-0.9428571428571421,0.325,0.5714285714285714,1.3555555555555558,-34.8,138.95
AU_23715,-2.2750000000000004,-2.6,1.9769230769230768,0.44000000000000056,-0.3733333333333332,1.4687499999999998,2.66875,-0.14696969696969722,-1.3749999999999991,-0.8555555555555558,-0.47083333333333366,0.05555555555555555,-34.82,138.75
AU_23719,-0.15000000000000036,0.0,-0.0363636363636364,-0.7583333333333334,0.5260869565217389,0.3600000000000009,0.6545454545454535,-0.38499999999999945,-0.26666666666666666,-0.6441176470588236,-0.23809523809523808,-0.14,-34.82,138.89
AU_23731,-0.25,0.12105263157894736,0.14117647058823532,-0.7999999999999998,0.15,0.4142857142857141,-0.4666666666666662,-0.6516129032258066,-0.5076923076923072,-0.588888888888889,-0.20555555555555532,0.20645161290322575,-34.83,138.82
AU_23737,-0.1333333333333334,0.08666666666666667,0.008712121212121261,-0.3538461538461537,0.10793650793650791,0.6847826086956521,0.18461538461538451,-0.6000000000000004,-0.47083333333333455,-0.6636363636363634,-0.05666666666666688,0.1411764705882352,-34.77,139.05
AU_23750,-0.23499999999999996,0.10000000000000003,0.3641711229946524,-0.6449999999999999,0.7666666666666664,1.0363636363636368,0.5502164502164506,0.05333333333333314,-0.185714285714286,-0.9909090909090907,-0.26785714285714285,0.07826086956521727,-34.96,138.74
AU_23803,-0.194642857142857,0.11515151515151517,0.21136363636363645,-1.120779220779221,0.0060606060606061465,0.07708333333333289,-1.032258064516129,-0.7531249999999998,-0.7133333333333335,-1.0500000000000007,-0.4655913978494622,0.016666666666666902,-34.94,138.73
AU_21001,-0.039999999999999994,0.061538461538461535,0.10312500000000002,-0.10416666666666667,0.15294117647058875,0.5974999999999999,0.13238636363636325,-0.36666666666666653,-0.30312499999999987,-0.47368421052631576,-0.12954545454545452,0.40000000000000013,-34.03,138.68
AU_21002,-0.07173913043478254,0.04999999999999996,0.030952380952381023,-0.0845098039215687,0.04000000000000057,0.6569023569023569,-0.16285714285714284,-0.19500000000000028,-0.124904214559387,-0.3333333333333333,-0.22424242424242422,0.2391304347826087,-34.14,138.42
AU_21003,-0.1888888888888889,-0.002857142857142847,0.045454545454545456,-0.14999999999999997,-0.07386363636363605,0.039534883720930135,-0.04444444444444429,-0.4875000000000007,-0.5481987577639751,-0.9774193548387097,-0.17100840336134462,0.6641025641025642,-33.91,138.72
AU_21035,-0.08038461538461539,0.015151515151515152,0.0,-0.15708333333333327,-0.07735042735042724,0.202857142857143,-0.15370370370370384,-0.41333333333333305,-0.17777777777777773,-0.4905370843989769,-0.20833333333333334,0.25882352941176484,-34.03,138.32
AU_21054,-0.13571428571428573,0.21875000000000006,0.13846153846153852,-0.10909090909090913,0.17058823529411798,0.93015873015873,-0.100000000000004,-0.5333333333333332,-0.4787878787878787,-0.6466666666666666,-0.11878306878306857,0.5248717948717947,-33.96,138.64
AU_21076,-0.14999999999999997,0.14545454545454542,0.010000000000000054,-0.21428571428571433,0.06666666666666667,0.3600000000000004,-0.010000000000000142,-0.4166666666666667,-0.34074074074074057,-0.6521739130434783,-0.21875,0.48235294117647054,-33.93,138.81
AU_23039,-0.09999999999999999,0.0,0.12413793103448277,-0.1944444444444441,0.08571428571428592,0.5937499999999999,-0.05934065934065927,-0.34736842105263166,-0.13229166666666664,-0.5428571428571429,-0.176923076923077,0.24444444444444446,-34.19,138.63
AU_97004,0.9866666666666665,-0.17142857142857185,1.3391812865497075,-1.9690476190476192,-1.7991902834008084,1.1368421052631577,-4.413333333333332,0.799999999999999,-0.7333333333333331,1.3166666666666669,2.4666666666666663,-1.526666666666667,-41.43,145.7
AU_97014,-0.2705882352941175,-0.058536585365853454,1.222844827586207,-2.8451851851851853,1.8933333333333326,-1.4474999999999987,0.7606060606060604,-0.8361471861471862,-1.3264705882352934,-0.8513986013986016,-1.2423340961098397,0.39090909090909065,-41.44,145.53
AU_91181,-0.274074074074074,0.17857142857142858,0.08095238095238108,-0.56,-0.3249999999999993,0.010526315789473648,-0.1071428571428572,-0.46622390891840604,0.06274509803921587,-0.32393939393939397,-0.01742424242424208,-0.5107142857142858,-41.43,147.21
AU_91197,-0.5225000000000002,0.030151515151515186,0.2778846153846154,-0.5759523809523809,-0.1866666666666667,-0.35131578947368425,0.7181818181818161,-1.2999999999999998,0.30999999999999983,-0.3555555555555543,-0.36153846153846164,-0.3500000000000014,-41.49,147.44
AU_92024,-0.622222222222222,0.30500000000000005,-0.1837837837837838,0.09499999999999997,-0.03482142857142856,-0.23529411764705882,-0.0117647058823529,-0.4769230769230771,0.157142857142857,-0.20000000000000007,0.4097560975609752,0.15199999999999997,-41.47,147.89
